
                           START @2022-12-03 21:44:39.889924
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/correspond_random_2.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 21:44:43.417118
486 / 1000 = 48% @2022-12-03 21:47:15.973694
487 / 1000 = 48% @2022-12-03 21:47:16.166676
488 / 1000 = 48% @2022-12-03 21:47:16.419252
489 / 1000 = 48% @2022-12-03 21:47:17.306737
490 / 1000 = 49% @2022-12-03 21:47:18.849215
491 / 1000 = 49% @2022-12-03 21:47:19.832498
492 / 1000 = 49% @2022-12-03 21:47:20.249291
493 / 1000 = 49% @2022-12-03 21:47:20.746270
494 / 1000 = 49% @2022-12-03 21:47:21.150717
495 / 1000 = 49% @2022-12-03 21:47:21.243371
496 / 1000 = 49% @2022-12-03 21:47:21.719658
497 / 1000 = 49% @2022-12-03 21:47:23.232411
498 / 1000 = 49% @2022-12-03 21:47:23.544387
499 / 1000 = 49% @2022-12-03 21:47:23.831548
500 / 1000 = 50% @2022-12-03 21:47:24.262377
501 / 1000 = 50% @2022-12-03 21:47:24.398704
502 / 1000 = 50% @2022-12-03 21:47:24.714027
503 / 1000 = 50% @2022-12-03 21:47:25.340802
504 / 1000 = 50% @2022-12-03 21:47:25.391547
505 / 1000 = 50% @2022-12-03 21:47:25.572734
506 / 1000 = 50% @2022-12-03 21:47:26.010122
507 / 1000 = 50% @2022-12-03 21:47:26.242331
508 / 1000 = 50% @2022-12-03 21:47:26.860214
509 / 1000 = 50% @2022-12-03 21:47:27.539791
510 / 1000 = 51% @2022-12-03 21:47:27.695260
511 / 1000 = 51% @2022-12-03 21:47:28.057347
512 / 1000 = 51% @2022-12-03 21:47:28.827352
513 / 1000 = 51% @2022-12-03 21:47:29.022647
514 / 1000 = 51% @2022-12-03 21:47:29.229182
515 / 1000 = 51% @2022-12-03 21:47:29.902837
516 / 1000 = 51% @2022-12-03 21:47:30.190674
517 / 1000 = 51% @2022-12-03 21:47:30.474897
518 / 1000 = 51% @2022-12-03 21:47:30.536569
519 / 1000 = 51% @2022-12-03 21:47:31.368089
520 / 1000 = 52% @2022-12-03 21:47:31.429994
521 / 1000 = 52% @2022-12-03 21:47:31.487103
522 / 1000 = 52% @2022-12-03 21:47:31.536826
523 / 1000 = 52% @2022-12-03 21:47:31.595216
524 / 1000 = 52% @2022-12-03 21:47:31.665667
525 / 1000 = 52% @2022-12-03 21:47:31.724015
526 / 1000 = 52% @2022-12-03 21:47:31.782969
527 / 1000 = 52% @2022-12-03 21:47:31.831271
528 / 1000 = 52% @2022-12-03 21:47:31.889268
529 / 1000 = 52% @2022-12-03 21:47:31.941035
530 / 1000 = 53% @2022-12-03 21:47:32.174590
531 / 1000 = 53% @2022-12-03 21:47:32.418937
532 / 1000 = 53% @2022-12-03 21:47:32.844846
533 / 1000 = 53% @2022-12-03 21:47:33.069127
534 / 1000 = 53% @2022-12-03 21:47:33.226528
535 / 1000 = 53% @2022-12-03 21:47:33.395837
536 / 1000 = 53% @2022-12-03 21:47:33.597872
537 / 1000 = 53% @2022-12-03 21:47:33.749308
538 / 1000 = 53% @2022-12-03 21:47:33.821062
539 / 1000 = 53% @2022-12-03 21:47:33.891743
540 / 1000 = 54% @2022-12-03 21:47:34.978841
541 / 1000 = 54% @2022-12-03 21:47:35.045625
542 / 1000 = 54% @2022-12-03 21:47:35.152098
543 / 1000 = 54% @2022-12-03 21:47:35.255597
544 / 1000 = 54% @2022-12-03 21:47:35.339101
545 / 1000 = 54% @2022-12-03 21:47:36.215823
546 / 1000 = 54% @2022-12-03 21:47:37.311106
547 / 1000 = 54% @2022-12-03 21:47:37.791707
548 / 1000 = 54% @2022-12-03 21:47:37.871441
549 / 1000 = 54% @2022-12-03 21:47:38.103786
550 / 1000 = 55% @2022-12-03 21:47:38.180998
551 / 1000 = 55% @2022-12-03 21:47:38.251019
552 / 1000 = 55% @2022-12-03 21:47:38.334525
553 / 1000 = 55% @2022-12-03 21:47:39.689281
554 / 1000 = 55% @2022-12-03 21:47:40.065130
555 / 1000 = 55% @2022-12-03 21:47:40.148936
556 / 1000 = 55% @2022-12-03 21:47:40.632177
557 / 1000 = 55% @2022-12-03 21:47:40.706644
558 / 1000 = 55% @2022-12-03 21:47:41.189964
559 / 1000 = 55% @2022-12-03 21:47:41.273536
560 / 1000 = 56% @2022-12-03 21:47:41.356973
561 / 1000 = 56% @2022-12-03 21:47:41.882351
562 / 1000 = 56% @2022-12-03 21:47:42.155922
563 / 1000 = 56% @2022-12-03 21:47:42.225595
564 / 1000 = 56% @2022-12-03 21:47:42.293355
565 / 1000 = 56% @2022-12-03 21:47:43.794870
566 / 1000 = 56% @2022-12-03 21:47:43.878342
567 / 1000 = 56% @2022-12-03 21:47:43.941097
568 / 1000 = 56% @2022-12-03 21:47:44.863534
569 / 1000 = 56% @2022-12-03 21:47:45.020550
570 / 1000 = 57% @2022-12-03 21:47:45.092170
571 / 1000 = 57% @2022-12-03 21:47:45.169320
572 / 1000 = 57% @2022-12-03 21:47:45.299323
573 / 1000 = 57% @2022-12-03 21:47:45.382768
574 / 1000 = 57% @2022-12-03 21:47:45.458979
575 / 1000 = 57% @2022-12-03 21:47:45.611085
576 / 1000 = 57% @2022-12-03 21:47:45.694351
577 / 1000 = 57% @2022-12-03 21:47:45.899255
578 / 1000 = 57% @2022-12-03 21:47:46.005126
579 / 1000 = 57% @2022-12-03 21:47:46.077172
580 / 1000 = 58% @2022-12-03 21:47:46.184022
581 / 1000 = 58% @2022-12-03 21:47:46.267160
582 / 1000 = 58% @2022-12-03 21:47:46.798726
583 / 1000 = 58% @2022-12-03 21:47:46.882473
584 / 1000 = 58% @2022-12-03 21:47:47.480078
585 / 1000 = 58% @2022-12-03 21:47:47.607477
586 / 1000 = 58% @2022-12-03 21:47:47.680141
587 / 1000 = 58% @2022-12-03 21:47:47.763427
588 / 1000 = 58% @2022-12-03 21:47:47.834956
589 / 1000 = 58% @2022-12-03 21:47:47.914224
590 / 1000 = 59% @2022-12-03 21:47:47.986433
591 / 1000 = 59% @2022-12-03 21:47:48.056642
592 / 1000 = 59% @2022-12-03 21:47:48.127711
593 / 1000 = 59% @2022-12-03 21:47:48.195263
594 / 1000 = 59% @2022-12-03 21:47:48.272899
595 / 1000 = 59% @2022-12-03 21:47:48.343409
596 / 1000 = 59% @2022-12-03 21:47:48.510849
597 / 1000 = 59% @2022-12-03 21:47:48.594594
598 / 1000 = 59% @2022-12-03 21:47:48.663010
599 / 1000 = 59% @2022-12-03 21:47:48.733195
600 / 1000 = 60% @2022-12-03 21:47:48.810908
601 / 1000 = 60% @2022-12-03 21:47:48.882655
602 / 1000 = 60% @2022-12-03 21:47:48.954524
603 / 1000 = 60% @2022-12-03 21:47:49.038607
604 / 1000 = 60% @2022-12-03 21:47:49.310285
605 / 1000 = 60% @2022-12-03 21:47:49.793022
606 / 1000 = 60% @2022-12-03 21:47:49.876818
607 / 1000 = 60% @2022-12-03 21:47:50.112105
608 / 1000 = 60% @2022-12-03 21:47:50.167601
609 / 1000 = 60% @2022-12-03 21:47:50.339138
610 / 1000 = 61% @2022-12-03 21:47:50.399060
611 / 1000 = 61% @2022-12-03 21:47:50.474090
612 / 1000 = 61% @2022-12-03 21:47:50.636339
613 / 1000 = 61% @2022-12-03 21:47:50.807741
614 / 1000 = 61% @2022-12-03 21:47:50.885416
615 / 1000 = 61% @2022-12-03 21:47:50.962619
616 / 1000 = 61% @2022-12-03 21:47:51.136660
617 / 1000 = 61% @2022-12-03 21:47:51.213721
618 / 1000 = 61% @2022-12-03 21:47:51.534235
619 / 1000 = 61% @2022-12-03 21:47:51.601218
620 / 1000 = 62% @2022-12-03 21:47:51.773070
621 / 1000 = 62% @2022-12-03 21:47:51.947099
622 / 1000 = 62% @2022-12-03 21:47:52.138225
623 / 1000 = 62% @2022-12-03 21:47:52.218947
624 / 1000 = 62% @2022-12-03 21:47:52.381249
625 / 1000 = 62% @2022-12-03 21:47:52.555001
626 / 1000 = 62% @2022-12-03 21:47:52.631371
627 / 1000 = 62% @2022-12-03 21:47:52.708000
628 / 1000 = 62% @2022-12-03 21:47:52.782013
629 / 1000 = 62% @2022-12-03 21:47:52.944282
630 / 1000 = 63% @2022-12-03 21:47:53.017326
631 / 1000 = 63% @2022-12-03 21:47:53.083613
632 / 1000 = 63% @2022-12-03 21:47:53.181469
633 / 1000 = 63% @2022-12-03 21:47:53.281619
634 / 1000 = 63% @2022-12-03 21:47:53.472722
635 / 1000 = 63% @2022-12-03 21:47:53.564060
636 / 1000 = 63% @2022-12-03 21:47:53.665993
637 / 1000 = 63% @2022-12-03 21:47:53.755890
638 / 1000 = 63% @2022-12-03 21:47:54.303847
639 / 1000 = 63% @2022-12-03 21:47:54.371491
640 / 1000 = 64% @2022-12-03 21:47:54.461702
641 / 1000 = 64% @2022-12-03 21:47:54.556061
642 / 1000 = 64% @2022-12-03 21:47:54.644821
643 / 1000 = 64% @2022-12-03 21:47:54.738414
644 / 1000 = 64% @2022-12-03 21:47:54.934123
645 / 1000 = 64% @2022-12-03 21:47:56.917218
646 / 1000 = 64% @2022-12-03 21:47:57.777186
647 / 1000 = 64% @2022-12-03 21:47:57.850060
648 / 1000 = 64% @2022-12-03 21:47:58.231291
649 / 1000 = 64% @2022-12-03 21:48:00.165599
650 / 1000 = 65% @2022-12-03 21:48:01.759832
651 / 1000 = 65% @2022-12-03 21:48:03.079686
652 / 1000 = 65% @2022-12-03 21:48:03.440993
653 / 1000 = 65% @2022-12-03 21:48:03.803275
654 / 1000 = 65% @2022-12-03 21:48:06.418508
655 / 1000 = 65% @2022-12-03 21:48:06.553090
656 / 1000 = 65% @2022-12-03 21:48:07.634197
657 / 1000 = 65% @2022-12-03 21:48:07.994679
658 / 1000 = 65% @2022-12-03 21:48:08.101216
659 / 1000 = 65% @2022-12-03 21:48:08.188668
660 / 1000 = 66% @2022-12-03 21:48:08.279794
661 / 1000 = 66% @2022-12-03 21:48:08.392844
662 / 1000 = 66% @2022-12-03 21:48:08.486909
663 / 1000 = 66% @2022-12-03 21:48:09.115815
664 / 1000 = 66% @2022-12-03 21:48:09.746401
665 / 1000 = 66% @2022-12-03 21:48:09.838591
666 / 1000 = 66% @2022-12-03 21:48:10.800525
667 / 1000 = 66% @2022-12-03 21:48:10.908552
668 / 1000 = 66% @2022-12-03 21:48:11.002800
669 / 1000 = 66% @2022-12-03 21:48:11.483995
670 / 1000 = 67% @2022-12-03 21:48:11.603084
671 / 1000 = 67% @2022-12-03 21:48:13.391173
672 / 1000 = 67% @2022-12-03 21:48:13.480004
673 / 1000 = 67% @2022-12-03 21:48:13.664695
674 / 1000 = 67% @2022-12-03 21:48:14.565125
675 / 1000 = 67% @2022-12-03 21:48:15.801728
676 / 1000 = 67% @2022-12-03 21:48:17.346468
677 / 1000 = 67% @2022-12-03 21:48:18.819403
678 / 1000 = 67% @2022-12-03 21:48:20.204244
679 / 1000 = 67% @2022-12-03 21:48:22.034869
680 / 1000 = 68% @2022-12-03 21:48:23.708692
681 / 1000 = 68% @2022-12-03 21:48:23.804334
682 / 1000 = 68% @2022-12-03 21:48:23.907737
683 / 1000 = 68% @2022-12-03 21:48:24.001948
684 / 1000 = 68% @2022-12-03 21:48:24.093048
685 / 1000 = 68% @2022-12-03 21:48:24.185313
686 / 1000 = 68% @2022-12-03 21:48:24.275262
687 / 1000 = 68% @2022-12-03 21:48:24.366240
688 / 1000 = 68% @2022-12-03 21:48:24.456272
689 / 1000 = 68% @2022-12-03 21:48:24.546595
690 / 1000 = 69% @2022-12-03 21:48:24.638524
691 / 1000 = 69% @2022-12-03 21:48:24.729161
692 / 1000 = 69% @2022-12-03 21:48:24.823766
693 / 1000 = 69% @2022-12-03 21:48:24.916853
694 / 1000 = 69% @2022-12-03 21:48:25.006497
695 / 1000 = 69% @2022-12-03 21:48:25.097872
696 / 1000 = 69% @2022-12-03 21:48:25.191877
697 / 1000 = 69% @2022-12-03 21:48:25.281506
698 / 1000 = 69% @2022-12-03 21:48:25.371327
699 / 1000 = 69% @2022-12-03 21:48:25.463269
700 / 1000 = 70% @2022-12-03 21:48:25.556227
701 / 1000 = 70% @2022-12-03 21:48:25.651925
702 / 1000 = 70% @2022-12-03 21:48:25.745739
703 / 1000 = 70% @2022-12-03 21:48:25.836976
704 / 1000 = 70% @2022-12-03 21:48:25.927740
705 / 1000 = 70% @2022-12-03 21:48:26.018780
706 / 1000 = 70% @2022-12-03 21:48:26.110341
707 / 1000 = 70% @2022-12-03 21:48:26.267217
708 / 1000 = 70% @2022-12-03 21:48:26.373880
709 / 1000 = 70% @2022-12-03 21:48:26.491535
710 / 1000 = 71% @2022-12-03 21:48:26.620285
711 / 1000 = 71% @2022-12-03 21:48:26.750775
712 / 1000 = 71% @2022-12-03 21:48:26.871097
713 / 1000 = 71% @2022-12-03 21:48:27.205832
714 / 1000 = 71% @2022-12-03 21:48:29.260093
715 / 1000 = 71% @2022-12-03 21:48:29.454968
716 / 1000 = 71% @2022-12-03 21:48:29.817109
717 / 1000 = 71% @2022-12-03 21:48:30.004708
718 / 1000 = 71% @2022-12-03 21:48:30.480882
719 / 1000 = 71% @2022-12-03 21:48:30.938328
720 / 1000 = 72% @2022-12-03 21:48:31.477255
721 / 1000 = 72% @2022-12-03 21:48:32.208829
722 / 1000 = 72% @2022-12-03 21:48:32.564298
723 / 1000 = 72% @2022-12-03 21:48:32.845597
724 / 1000 = 72% @2022-12-03 21:48:33.467994
725 / 1000 = 72% @2022-12-03 21:48:33.816121
726 / 1000 = 72% @2022-12-03 21:48:34.006812
727 / 1000 = 72% @2022-12-03 21:48:34.869325
728 / 1000 = 72% @2022-12-03 21:48:35.215734
729 / 1000 = 72% @2022-12-03 21:48:35.429034
730 / 1000 = 73% @2022-12-03 21:48:35.612725
731 / 1000 = 73% @2022-12-03 21:48:36.683359
732 / 1000 = 73% @2022-12-03 21:48:36.997759
733 / 1000 = 73% @2022-12-03 21:48:37.166156
734 / 1000 = 73% @2022-12-03 21:48:37.356776
735 / 1000 = 73% @2022-12-03 21:48:37.572181
736 / 1000 = 73% @2022-12-03 21:48:38.316123
737 / 1000 = 73% @2022-12-03 21:48:38.667541
738 / 1000 = 73% @2022-12-03 21:48:38.867555
739 / 1000 = 73% @2022-12-03 21:48:38.992695
740 / 1000 = 74% @2022-12-03 21:48:39.273680
741 / 1000 = 74% @2022-12-03 21:48:39.378970
742 / 1000 = 74% @2022-12-03 21:48:39.839599
743 / 1000 = 74% @2022-12-03 21:48:40.279759
744 / 1000 = 74% @2022-12-03 21:48:40.726880
745 / 1000 = 74% @2022-12-03 21:48:41.181078
746 / 1000 = 74% @2022-12-03 21:48:42.046244
747 / 1000 = 74% @2022-12-03 21:48:42.336653
748 / 1000 = 74% @2022-12-03 21:48:42.695334
749 / 1000 = 74% @2022-12-03 21:48:43.151868
750 / 1000 = 75% @2022-12-03 21:48:44.210227
751 / 1000 = 75% @2022-12-03 21:48:44.591592
752 / 1000 = 75% @2022-12-03 21:48:45.048120
753 / 1000 = 75% @2022-12-03 21:48:45.605518
754 / 1000 = 75% @2022-12-03 21:48:45.749904
755 / 1000 = 75% @2022-12-03 21:48:45.913026
756 / 1000 = 75% @2022-12-03 21:48:46.380981
757 / 1000 = 75% @2022-12-03 21:48:46.791640
758 / 1000 = 75% @2022-12-03 21:48:47.202896
759 / 1000 = 75% @2022-12-03 21:48:47.484369
760 / 1000 = 76% @2022-12-03 21:48:47.627991
761 / 1000 = 76% @2022-12-03 21:48:47.771289
762 / 1000 = 76% @2022-12-03 21:48:47.914318
763 / 1000 = 76% @2022-12-03 21:48:48.417136
764 / 1000 = 76% @2022-12-03 21:48:48.736907
765 / 1000 = 76% @2022-12-03 21:48:48.996344
766 / 1000 = 76% @2022-12-03 21:48:49.767729
767 / 1000 = 76% @2022-12-03 21:48:49.876154
768 / 1000 = 76% @2022-12-03 21:48:49.981263
769 / 1000 = 76% @2022-12-03 21:48:52.742452
770 / 1000 = 77% @2022-12-03 21:48:52.869260
771 / 1000 = 77% @2022-12-03 21:48:52.993819
772 / 1000 = 77% @2022-12-03 21:48:53.118644
773 / 1000 = 77% @2022-12-03 21:48:53.237048
774 / 1000 = 77% @2022-12-03 21:48:53.360864
775 / 1000 = 77% @2022-12-03 21:48:53.481458
776 / 1000 = 77% @2022-12-03 21:48:53.776597
777 / 1000 = 77% @2022-12-03 21:48:53.889294
778 / 1000 = 77% @2022-12-03 21:48:54.008813
779 / 1000 = 77% @2022-12-03 21:48:54.262581
780 / 1000 = 78% @2022-12-03 21:48:54.423459
781 / 1000 = 78% @2022-12-03 21:48:54.876322
782 / 1000 = 78% @2022-12-03 21:48:55.125809
783 / 1000 = 78% @2022-12-03 21:48:55.515693
784 / 1000 = 78% @2022-12-03 21:48:55.668040
785 / 1000 = 78% @2022-12-03 21:48:55.953573
786 / 1000 = 78% @2022-12-03 21:48:56.110679
787 / 1000 = 78% @2022-12-03 21:48:56.666477
788 / 1000 = 78% @2022-12-03 21:48:57.127304
789 / 1000 = 78% @2022-12-03 21:48:57.287676
790 / 1000 = 79% @2022-12-03 21:48:57.450070
791 / 1000 = 79% @2022-12-03 21:48:57.566888
792 / 1000 = 79% @2022-12-03 21:48:57.726971
793 / 1000 = 79% @2022-12-03 21:48:58.043068
794 / 1000 = 79% @2022-12-03 21:48:58.495183
795 / 1000 = 79% @2022-12-03 21:48:58.655298
796 / 1000 = 79% @2022-12-03 21:48:59.069669
797 / 1000 = 79% @2022-12-03 21:48:59.232850
798 / 1000 = 79% @2022-12-03 21:48:59.394999
799 / 1000 = 79% @2022-12-03 21:48:59.522067
800 / 1000 = 80% @2022-12-03 21:48:59.657873
801 / 1000 = 80% @2022-12-03 21:48:59.796669
802 / 1000 = 80% @2022-12-03 21:49:00.597551
803 / 1000 = 80% @2022-12-03 21:49:00.731940
804 / 1000 = 80% @2022-12-03 21:49:00.857373
805 / 1000 = 80% @2022-12-03 21:49:00.979089
806 / 1000 = 80% @2022-12-03 21:49:01.122390
807 / 1000 = 80% @2022-12-03 21:49:01.271036
808 / 1000 = 80% @2022-12-03 21:49:01.566333
809 / 1000 = 80% @2022-12-03 21:49:01.718111
810 / 1000 = 81% @2022-12-03 21:49:01.868001
811 / 1000 = 81% @2022-12-03 21:49:02.148188
812 / 1000 = 81% @2022-12-03 21:49:05.436597
813 / 1000 = 81% @2022-12-03 21:49:05.716793
814 / 1000 = 81% @2022-12-03 21:49:05.987739
815 / 1000 = 81% @2022-12-03 21:49:06.270189
816 / 1000 = 81% @2022-12-03 21:49:06.454879
817 / 1000 = 81% @2022-12-03 21:49:06.638731
818 / 1000 = 81% @2022-12-03 21:49:06.923470
819 / 1000 = 81% @2022-12-03 21:49:07.109046
820 / 1000 = 82% @2022-12-03 21:49:07.496588
821 / 1000 = 82% @2022-12-03 21:49:08.797085
822 / 1000 = 82% @2022-12-03 21:49:13.447389
823 / 1000 = 82% @2022-12-03 21:49:13.633443
824 / 1000 = 82% @2022-12-03 21:49:14.297395
825 / 1000 = 82% @2022-12-03 21:49:14.492566
826 / 1000 = 82% @2022-12-03 21:49:15.446416
827 / 1000 = 82% @2022-12-03 21:49:15.629953
828 / 1000 = 82% @2022-12-03 21:49:17.751763
829 / 1000 = 82% @2022-12-03 21:49:21.680848
830 / 1000 = 83% @2022-12-03 21:49:22.029917
831 / 1000 = 83% @2022-12-03 21:49:22.232942
832 / 1000 = 83% @2022-12-03 21:49:23.234184
833 / 1000 = 83% @2022-12-03 21:49:25.301236
834 / 1000 = 83% @2022-12-03 21:49:27.058154
835 / 1000 = 83% @2022-12-03 21:49:28.442469
836 / 1000 = 83% @2022-12-03 21:49:28.707917
837 / 1000 = 83% @2022-12-03 21:49:28.913713
838 / 1000 = 83% @2022-12-03 21:49:29.194972
839 / 1000 = 83% @2022-12-03 21:49:29.479881
840 / 1000 = 84% @2022-12-03 21:49:29.747580
841 / 1000 = 84% @2022-12-03 21:49:29.934209
842 / 1000 = 84% @2022-12-03 21:49:30.222064
843 / 1000 = 84% @2022-12-03 21:49:30.425750
844 / 1000 = 84% @2022-12-03 21:49:30.631011
845 / 1000 = 84% @2022-12-03 21:49:32.658145
846 / 1000 = 84% @2022-12-03 21:49:32.951569
847 / 1000 = 84% @2022-12-03 21:49:35.552862
848 / 1000 = 84% @2022-12-03 21:49:35.837116
849 / 1000 = 84% @2022-12-03 21:49:40.304267
850 / 1000 = 85% @2022-12-03 21:49:41.199010
851 / 1000 = 85% @2022-12-03 21:49:42.934984
852 / 1000 = 85% @2022-12-03 21:49:46.351162
853 / 1000 = 85% @2022-12-03 21:49:47.152104
854 / 1000 = 85% @2022-12-03 21:49:47.592436
855 / 1000 = 85% @2022-12-03 21:49:47.747698
856 / 1000 = 85% @2022-12-03 21:49:47.923878
857 / 1000 = 85% @2022-12-03 21:49:48.081615
858 / 1000 = 85% @2022-12-03 21:49:49.040448
859 / 1000 = 85% @2022-12-03 21:49:49.243504
860 / 1000 = 86% @2022-12-03 21:49:49.445999
861 / 1000 = 86% @2022-12-03 21:49:49.649016
862 / 1000 = 86% @2022-12-03 21:49:49.853497
863 / 1000 = 86% @2022-12-03 21:49:50.057167
864 / 1000 = 86% @2022-12-03 21:49:50.268069
865 / 1000 = 86% @2022-12-03 21:49:50.476096
866 / 1000 = 86% @2022-12-03 21:49:50.736206
867 / 1000 = 86% @2022-12-03 21:49:50.933438
868 / 1000 = 86% @2022-12-03 21:49:51.116813
869 / 1000 = 86% @2022-12-03 21:49:51.446167
870 / 1000 = 87% @2022-12-03 21:49:51.652956
871 / 1000 = 87% @2022-12-03 21:49:51.859862
872 / 1000 = 87% @2022-12-03 21:49:52.067220
873 / 1000 = 87% @2022-12-03 21:49:52.277233
874 / 1000 = 87% @2022-12-03 21:49:52.462038
875 / 1000 = 87% @2022-12-03 21:49:52.675305
876 / 1000 = 87% @2022-12-03 21:49:52.877755
877 / 1000 = 87% @2022-12-03 21:49:53.088832
878 / 1000 = 87% @2022-12-03 21:49:53.303706
879 / 1000 = 87% @2022-12-03 21:49:53.491864
880 / 1000 = 88% @2022-12-03 21:49:53.682313
881 / 1000 = 88% @2022-12-03 21:49:53.864874
882 / 1000 = 88% @2022-12-03 21:49:55.827337
883 / 1000 = 88% @2022-12-03 21:49:56.043714
884 / 1000 = 88% @2022-12-03 21:49:56.246380
885 / 1000 = 88% @2022-12-03 21:49:56.430260
886 / 1000 = 88% @2022-12-03 21:49:56.769284
887 / 1000 = 88% @2022-12-03 21:49:57.305003
888 / 1000 = 88% @2022-12-03 21:49:59.949836
889 / 1000 = 88% @2022-12-03 21:50:00.614745
890 / 1000 = 89% @2022-12-03 21:50:01.274692
891 / 1000 = 89% @2022-12-03 21:50:03.326055
892 / 1000 = 89% @2022-12-03 21:50:03.529644
893 / 1000 = 89% @2022-12-03 21:50:04.052933
894 / 1000 = 89% @2022-12-03 21:50:04.262456
895 / 1000 = 89% @2022-12-03 21:50:04.810401
896 / 1000 = 89% @2022-12-03 21:50:05.015770
897 / 1000 = 89% @2022-12-03 21:50:05.640317
898 / 1000 = 89% @2022-12-03 21:50:06.832067
899 / 1000 = 89% @2022-12-03 21:50:09.362917
900 / 1000 = 90% @2022-12-03 21:50:10.854906
901 / 1000 = 90% @2022-12-03 21:50:11.094581
902 / 1000 = 90% @2022-12-03 21:50:11.661284
903 / 1000 = 90% @2022-12-03 21:50:11.889330
904 / 1000 = 90% @2022-12-03 21:50:13.058923
905 / 1000 = 90% @2022-12-03 21:50:14.569359
906 / 1000 = 90% @2022-12-03 21:50:14.793654
907 / 1000 = 90% @2022-12-03 21:50:16.361062
908 / 1000 = 90% @2022-12-03 21:50:16.668871
909 / 1000 = 90% @2022-12-03 21:50:17.847019
910 / 1000 = 91% @2022-12-03 21:50:18.129188
911 / 1000 = 91% @2022-12-03 21:50:18.489758
912 / 1000 = 91% @2022-12-03 21:50:18.805016
913 / 1000 = 91% @2022-12-03 21:50:19.043539
914 / 1000 = 91% @2022-12-03 21:50:19.331978
915 / 1000 = 91% @2022-12-03 21:50:19.578313
916 / 1000 = 91% @2022-12-03 21:50:20.297609
917 / 1000 = 91% @2022-12-03 21:50:20.534377
918 / 1000 = 91% @2022-12-03 21:50:20.771591
919 / 1000 = 91% @2022-12-03 21:50:21.352122
920 / 1000 = 92% @2022-12-03 21:50:21.788803
921 / 1000 = 92% @2022-12-03 21:50:22.103895
922 / 1000 = 92% @2022-12-03 21:50:22.664031
923 / 1000 = 92% @2022-12-03 21:50:22.980122
924 / 1000 = 92% @2022-12-03 21:50:23.187676
925 / 1000 = 92% @2022-12-03 21:50:23.504092
926 / 1000 = 92% @2022-12-03 21:50:23.765464
927 / 1000 = 92% @2022-12-03 21:50:24.018105
928 / 1000 = 92% @2022-12-03 21:50:25.904114
929 / 1000 = 92% @2022-12-03 21:50:28.285346
930 / 1000 = 93% @2022-12-03 21:50:29.008979
931 / 1000 = 93% @2022-12-03 21:50:30.784311
932 / 1000 = 93% @2022-12-03 21:50:30.996963
933 / 1000 = 93% @2022-12-03 21:50:31.705966
934 / 1000 = 93% @2022-12-03 21:50:32.651933
935 / 1000 = 93% @2022-12-03 21:50:33.111093
936 / 1000 = 93% @2022-12-03 21:50:33.439105
937 / 1000 = 93% @2022-12-03 21:50:37.074124
938 / 1000 = 93% @2022-12-03 21:50:38.046358
939 / 1000 = 93% @2022-12-03 21:50:40.139445
940 / 1000 = 94% @2022-12-03 21:50:40.344431
941 / 1000 = 94% @2022-12-03 21:50:40.998030
942 / 1000 = 94% @2022-12-03 21:50:41.245222
943 / 1000 = 94% @2022-12-03 21:50:44.362590
944 / 1000 = 94% @2022-12-03 21:50:46.534133
945 / 1000 = 94% @2022-12-03 21:50:47.416087
946 / 1000 = 94% @2022-12-03 21:50:52.388169
947 / 1000 = 94% @2022-12-03 21:50:55.489143
948 / 1000 = 94% @2022-12-03 21:50:58.599200
949 / 1000 = 94% @2022-12-03 21:50:59.459652
950 / 1000 = 95% @2022-12-03 21:51:04.088295
951 / 1000 = 95% @2022-12-03 21:51:07.192324
952 / 1000 = 95% @2022-12-03 21:51:09.798312
953 / 1000 = 95% @2022-12-03 21:51:12.225828
954 / 1000 = 95% @2022-12-03 21:51:15.338317
955 / 1000 = 95% @2022-12-03 21:51:18.439457
956 / 1000 = 95% @2022-12-03 21:51:19.173402
957 / 1000 = 95% @2022-12-03 21:51:21.805834
958 / 1000 = 95% @2022-12-03 21:51:22.864032
959 / 1000 = 95% @2022-12-03 21:51:23.338837
960 / 1000 = 96% @2022-12-03 21:51:26.173606
961 / 1000 = 96% @2022-12-03 21:51:29.287967
962 / 1000 = 96% @2022-12-03 21:51:29.839221
963 / 1000 = 96% @2022-12-03 21:51:32.567443
964 / 1000 = 96% @2022-12-03 21:51:37.775718
965 / 1000 = 96% @2022-12-03 21:51:40.658131
966 / 1000 = 96% @2022-12-03 21:51:42.672257
967 / 1000 = 96% @2022-12-03 21:51:46.308018
968 / 1000 = 96% @2022-12-03 21:51:46.735215
969 / 1000 = 96% @2022-12-03 21:51:48.702101
970 / 1000 = 97% @2022-12-03 21:51:51.943176
971 / 1000 = 97% @2022-12-03 21:51:53.874714
972 / 1000 = 97% @2022-12-03 21:51:55.240845
973 / 1000 = 97% @2022-12-03 21:51:57.182041
974 / 1000 = 97% @2022-12-03 21:51:57.416604
975 / 1000 = 97% @2022-12-03 21:51:59.029364
976 / 1000 = 97% @2022-12-03 21:52:01.797395
977 / 1000 = 97% @2022-12-03 21:52:02.327944
978 / 1000 = 97% @2022-12-03 21:52:03.918650
